Query sequence,Most common phylum-level assignment,Phylum-level assignment,Most common order-level assignment,Order-level assignment,Taxon assignment,Likelihood weight,otu,otu_references,tbas_loci,missing,link,Trophic Mode,Guild
Otu16,Ascomycota,Ascomycota,Diaporthales,Diaporthales,Diaporthe_eres_935,0.999998,OTU66,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu16,not available,not available
Otu160,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.917449, 0.026324, 0.026264",OTU67,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu160,not available,not available
Otu161,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.917449, 0.026324, 0.026264",OTU67,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu160,not available,not available
Otu162,Ascomycota,Ascomycota,Microascales,Microascales,Microascus_trigonosporus_914,1,OTU68,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu162,not available,not available
Otu163,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_fumigatus_1079,"0.350454, 0.333680, 0.183865, 0.034860, 0.033186, 0.030309",OTU69,,1,EF1a:nucLSU:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu163,not available,not available
Otu164,Basidiomycota,Basidiomycota,Aphyllophorales,"Aphyllophorales,Stereales","Phlebia_radiata_484,Climacodon_septentrionalis_767","0.225267, 0.209917, 0.201714, 0.110869, 0.083928, 0.077599, 0.077552",OTU70,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu164,not available,not available
Otu165,Basidiomycota,Basidiomycota,Aphyllophorales,Aphyllophorales,Phanerochaete_chrysosporium_776,"0.581058, 0.086351, 0.084315, 0.080567, 0.078039, 0.049722",OTU71,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu165,not available,not available
Otu166,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Hydropisphaera_erubescens_186,"0.501844, 0.207026, 0.165870, 0.076369",OTU72,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu166,not available,not available
Otu167,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.568859, 0.165746, 0.160270, 0.030371, 0.016916, 0.015266",OTU73,,1,EF1a:nucLSU:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu167,not available,not available
Otu168,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,1,OTU74,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu168,not available,not available
Otu169,Ascomycota,Ascomycota,Hypocreales,Hypocreales,"Hydropisphaera_erubescens_186,Fusarium_graminearum_1082,Nectria_haematococca_161","0.330795, 0.298685, 0.298501, 0.039177",OTU75,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu169,not available,not available
Otu17,Ascomycota,Ascomycota,Pleosporales,Pleosporales,Pleospora_herbarum_940,"0.427783, 0.287838, 0.276638",OTU76,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu17,not available,not available
Otu170,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.834929, 0.053149, 0.052576, 0.046154",OTU77,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu170,not available,not available
Otu171,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.741527, 0.168360, 0.087153",OTU78,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu171,not available,not available
Otu172,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.713916, 0.162771, 0.116773",OTU79,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu172,not available,not available
Otu173,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.899197, 0.032336, 0.032275",OTU80,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu173,not available,not available
Otu174,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.398831, 0.299700, 0.227920, 0.036882",OTU81,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu174,not available,not available
Otu175,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Aspergillus_nidulans_1080","0.327918, 0.327593, 0.259089, 0.043677",OTU82,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu175,not available,not available
Otu176,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,0.999971,OTU83,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu176,not available,not available
Otu177,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.816485, 0.083706, 0.082859",OTU84,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu177,not available,not available
Otu178,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,0.999992,OTU85,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu178,not available,not available
Otu179,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU86,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu179,not available,not available
Otu18,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.865856, 0.075748, 0.020209",OTU87,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu18,not available,not available
Otu180,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,0.99999,OTU88,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu180,not available,not available
Otu181,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,"0.929966, 0.063030",OTU89,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu181,not available,not available
Otu182,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Hydropisphaera_erubescens_186,"0.747393, 0.078036, 0.068396, 0.050218, 0.050094",OTU90,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu182,not available,not available
Otu183,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.560957, 0.182195, 0.181836, 0.030915",OTU91,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu183,not available,not available
Otu184,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.133857, 0.124423, 0.123873, 0.051133, 0.050384, 0.039973, 0.035613, 0.033836, 0.031815, 0.027792, 0.019614",OTU92,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu184,not available,not available
Otu185,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.727904, 0.174982, 0.093744",OTU93,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu185,not available,not available
Otu186,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,1,OTU94,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu186,not available,not available
Otu187,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.923679, 0.022324, 0.017253",OTU95,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu187,not available,not available
Otu188,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Trichoderma_citrinum_52,0.999989,OTU96,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu188,not available,not available
Otu189,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.899758, 0.040369, 0.019905",OTU97,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu189,not available,not available
Otu19,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.918005, 0.026151, 0.026092",OTU98,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu19,not available,not available
Otu190,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.871552, 0.041656, 0.041129",OTU99,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu190,not available,not available
Otu191,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.898284, 0.032693, 0.032635",OTU100,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu191,not available,not available
Otu192,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.896469, 0.033259, 0.033198",OTU101,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu192,not available,not available
Otu193,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.898797, 0.032318, 0.032252",OTU102,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu193,not available,not available
Otu194,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Aspergillus_nidulans_1080","0.303790, 0.303785, 0.228696, 0.123881",OTU103,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu194,not available,not available
Otu195,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080",0.973781,OTU104,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu195,not available,not available
Otu196,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Aspergillus_nidulans_1080","0.274286, 0.274227, 0.209524, 0.205670",OTU105,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu196,not available,not available
Otu197,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.332439, 0.332431, 0.259421, 0.038483",OTU106,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu197,not available,not available
Otu198,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.845054, 0.051438, 0.048655, 0.045109",OTU107,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu198,not available,not available
Otu199,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.891820, 0.034838, 0.034779",OTU108,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu199,not available,not available
Otu2,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.573209, 0.207790, 0.197212",OTU109,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu2,not available,not available
Otu20,Ascomycota,Ascomycota,Sordariales,"Sordariales,Diaporthales,Xylariales,Helotiales,Sordariomycetes incertae sedis,Lulworthiales","Sordaria_fimicola_216,Leotia_lubrica_1,Magnaporthe_grisea_1081,Neurospora_crassa_1078,Lindra_thalassiae_413,Gnomonia_gnomon_952,Xylaria_acuta_63,Podospora_anserina_1085,Xylaria_hypoxylon_51,Diaporthe_eres_935,Chaetomium_globosum_217","0.353362, 0.243957, 0.144144, 0.058128, 0.056786, 0.047669, 0.038168, 0.014568",OTU110,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu20,not available,not available
Otu200,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.881745, 0.038194, 0.037564",OTU111,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu200,not available,not available
Otu201,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_fumigatus_1079,"0.294337, 0.293669, 0.265191, 0.093375, 0.053428",OTU112,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu201,not available,not available
Otu202,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.692257, 0.204452, 0.099292",OTU113,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu202,not available,not available
Otu203,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.901575, 0.031201, 0.031144",OTU114,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu203,not available,not available
Otu204,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.731189, 0.117401, 0.117036",OTU115,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu204,not available,not available
Otu205,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.840820, 0.055156, 0.051220, 0.042800",OTU116,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu205,not available,not available
Otu206,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.904760, 0.030515, 0.030456",OTU117,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu206,not available,not available
Otu207,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.746742, 0.108536, 0.108214",OTU118,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu207,not available,not available
Otu208,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.884892, 0.037033, 0.036861",OTU119,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu208,not available,not available
Otu209,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Hydropisphaera_erubescens_186,"0.680379, 0.101973, 0.068444, 0.041424, 0.030027, 0.029898",OTU120,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu209,not available,not available
Otu21,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU121,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu21,not available,not available
Otu210,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080",0.969827,OTU122,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu210,not available,not available
Otu211,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.819711, 0.060442, 0.056709, 0.051445",OTU123,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu211,not available,not available
Otu22,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU11,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu109,not available,not available
Otu23,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.904384, 0.030540, 0.030525",OTU124,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu23,not available,not available
Otu24,Ascomycota,Ascomycota,Saccharo-mycetales,Saccharo-mycetales,Meyerozyma_guilliermondii_1270,1,OTU125,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu24,not available,not available
Otu25,Ascomycota,Ascomycota,Pleosporales,Pleosporales,"Pleospora_herbarum_940,Bipolaris_maydis_54","0.336218, 0.331721, 0.323203",OTU126,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu25,not available,not available
Otu26,Ascomycota,Ascomycota,Capnodiales,Capnodiales,Capnodium_coffeae_939,"0.502813, 0.248977, 0.248207",OTU127,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu26,not available,not available
Otu27,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.867640, 0.060668, 0.059970",OTU128,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu27,not available,not available
Otu28,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.881491, 0.034335, 0.033406, 0.031101",OTU129,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu28,not available,not available
Otu29,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.738429, 0.174908, 0.084113",OTU130,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu29,not available,not available
Otu3,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU131,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu3,not available,not available
Otu30,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU132,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu30,not available,not available
Otu31,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.525226, 0.248854, 0.208379",OTU133,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu31,not available,not available
Otu32,Ascomycota,Ascomycota,Diaporthales,Diaporthales,Diaporthe_eres_935,0.999997,OTU134,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu32,not available,not available
Otu33,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Aspergillus_nidulans_1080","0.284847, 0.284757, 0.216474, 0.175225",OTU135,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu33,not available,not available
Otu34,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Monascus_purpureus_426,"0.377306, 0.200919, 0.185698, 0.172954, 0.063123",OTU136,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu34,not available,not available
Otu35,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.900814, 0.027756, 0.027209",OTU137,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu35,not available,not available
Otu36,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Aspergillus_nidulans_1080","0.317142, 0.316815, 0.243923, 0.073695",OTU138,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu36,not available,not available
Otu37,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.899253, 0.028558, 0.027650",OTU139,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu37,not available,not available
Otu38,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,0.999999,OTU140,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu38,not available,not available
